date,pm25_concentration_ug_per_m3
2022-04-03,38.3
2022-04-04,29.9
2022-04-05,35.6
2022-04-06,37.1
2022-04-07,41.1
2022-04-08,36.8
2022-04-09,41.5
2022-04-10,36.8
2022-04-11,35.8
2022-04-12,34.7
2022-04-13,33.5
2022-04-14,38.7
2022-04-15,39.7
2022-04-16,33.3
2022-04-17,31.9
2022-04-18,33.4
2022-04-19,35.2
2022-04-20,34.6
2022-04-21,32.1
2022-04-22,30.1
2022-04-23,27.5
2022-04-24,26.1
2022-04-25,22.4
2022-04-26,34.6
2022-04-27,31.4
2022-04-28,41.3
2022-04-29,32.2
2022-04-30,57.9
2022-05-01,54.9
2022-05-02,44.9
2022-05-03,47.2
2022-05-04,43.5
2022-05-05,44.5
2022-05-06,40.9
2022-05-07,47.0
2022-05-08,40.8
2022-05-09,31.4
2022-05-10,39.4
2022-05-11,34.2
2022-05-12,39.7
2022-05-13,30.4
2022-05-14,36.9
2022-05-15,41.3
2022-05-16,42.9
2022-05-17,34.7
2022-05-18,46.2
2022-05-19,43.3
2022-05-20,40.2
2022-05-21,41.2
2022-05-22,31.0
2022-05-23,49.8
2022-05-24,44.2
2022-05-25,43.3
2022-05-26,34.5
2022-05-27,42.9
2022-05-28,42.0
2022-05-29,37.5
2022-05-30,32.7
2022-05-31,32.4
2022-06-01,32.4
2022-06-02,31.7
2022-06-03,26.3
2022-06-04,22.0
2022-06-05,22.7
2022-06-06,21.0
2022-06-07,19.0
2022-06-08,18.9
2022-06-09,15.9
2022-06-10,18.8
2022-06-11,20.4
2022-06-12,21.3
2022-06-13,23.9
2022-06-14,30.0
2022-06-15,32.7
2022-06-16,28.7
2022-06-17,20.9
2022-06-18,25.8
2022-06-19,26.8
2022-06-20,28.9
2022-06-21,40.8
2022-06-22,37.1
2022-06-23,36.8
2022-06-24,37.5
2022-06-25,27.9
2022-06-26,26.8
2022-06-27,27.7
2022-06-28,25.4
2022-06-29,24.7
2022-06-30,17.1
2022-07-01,31.1
2022-07-02,44.9
2022-07-03,49.4
2022-07-04,32.4
2022-07-05,29.4
2022-07-06,31.9
2022-07-07,18.6
2022-07-08,19.0
2022-07-09,13.5
2022-07-10,16.2
2022-07-11,11.1
2022-07-12,31.2
2022-07-13,30.5
2022-07-14,18.7
2022-07-15,13.1
2022-07-16,16.2
2022-07-17,11.4
2022-07-18,9.6
2022-07-19,17.0
2022-07-20,10.9
2022-07-21,15.1
2022-07-22,13.6
2022-07-23,20.4
2022-07-24,20.2
2022-07-25,18.3
2022-07-26,18.8
2022-07-27,14.1
2022-07-28,12.2
2022-07-29,19.4
2022-07-30,21.6
2022-07-31,20.1
2022-08-01,27.2
2022-08-02,36.4
2022-08-03,31.2
2022-08-04,33.6
2022-08-05,28.9
2022-08-06,33.3
2022-08-07,32.1
2022-08-08,33.3
2022-08-09,38.0
2022-08-10,33.9
2022-08-11,32.8
2022-08-12,20.4
2022-08-13,21.2
2022-08-14,16.4
2022-08-15,17.0
2022-08-16,24.0
2022-08-17,14.5
2022-08-18,26.3
2022-08-19,36.0
2022-08-20,32.1
2022-08-21,30.4
2022-08-22,30.7
2022-08-23,38.5
2022-08-24,39.4
2022-08-25,35.4
2022-08-26,29.5
2022-08-27,33.5
2022-08-28,26.8
2022-08-29,27.3
2022-08-30,34.7
2022-08-31,25.9
2022-09-01,21.5
2022-09-02,18.0
2022-09-03,23.1
2022-09-04,22.9
2022-09-05,28.2
2022-09-06,31.1
2022-09-07,36.4
2022-09-08,47.4
2022-09-09,50.8
2022-09-10,58.7
2022-09-11,29.0
2022-09-12,37.9
2022-09-13,52.0
2022-09-14,46.9
2022-09-15,33.2
2022-09-16,35.6
2022-09-17,35.1
2022-09-18,39.1
2022-09-19,43.7
2022-09-20,36.6
2022-09-21,33.8
2022-09-22,26.2
2022-09-23,28.7
2022-09-24,22.6
2022-09-25,25.4
2022-09-26,25.4
2022-09-27,29.1
2022-09-28,24.6
2022-09-29,25.3
2022-09-30,21.8
2022-10-01,20.2
2022-10-02,12.1
2022-10-03,16.9
2022-10-04,21.1
2022-10-05,29.2
2022-10-06,31.2
2022-10-07,39.6
2022-10-08,69.7
2022-10-09,60.7
2022-10-10,71.5
2022-10-11,77.3
2022-10-12,47.7
2022-10-13,36.9
2022-10-14,52.1
2022-10-15,47.2
2022-10-16,47.9
2022-10-17,64.9
2022-10-18,27.7
2022-10-19,28.6
2022-10-20,31.1
2022-10-21,61.0
2022-10-22,104.7
2022-10-23,100.9
2022-10-24,42.4
2022-10-25,40.8
2022-10-26,48.2
2022-10-27,46.3
2022-10-28,49.0
2022-10-29,57.5
2022-10-30,55.1
2022-10-31,44.3
2022-11-01,44.9
2022-11-02,46.4
2022-11-03,49.3
2022-11-04,51.2
2022-11-05,61.5
2022-11-06,49.3
2022-11-07,49.2
2022-11-08,72.6
2022-11-09,88.4
2022-11-10,75.0
2022-11-11,90.9
2022-11-12,97.4
2022-11-13,56.5
2022-11-14,36.0
2022-11-15,89.8
2022-11-16,90.2
2022-11-17,93.4
2022-11-18,71.6
2022-11-19,73.8
2022-11-20,73.6
2022-11-21,79.3
2022-11-22,72.6
2022-11-23,93.8
2022-11-24,93.7
2022-11-25,68.0
2022-11-26,83.6
2022-11-27,67.5
2022-11-28,97.7
2022-11-29,120.6
2022-11-30,105.6
2022-12-01,123.8
2022-12-02,140.0
2022-12-03,84.4
2022-12-04,129.0
2022-12-05,124.6
2022-12-06,148.3
2022-12-07,146.5
2022-12-08,129.4
2022-12-09,103.4
2022-12-10,122.6
2022-12-11,96.6
2022-12-12,91.3
2022-12-13,86.4
2022-12-14,87.6
2022-12-15,101.2
2022-12-16,125.0
2022-12-17,121.3
2022-12-18,142.4
2022-12-19,137.1
2022-12-20,128.4
2022-12-21,112.4
2022-12-22,96.2
2022-12-23,115.7
2022-12-24,97.2
2022-12-25,108.2
2022-12-26,130.1
2022-12-27,108.8
2022-12-28,126.9
2022-12-29,70.9
2022-12-30,68.6
2022-12-31,69.8
2023-01-01,123.2
2023-01-02,121.0
2023-01-03,88.0
2023-01-04,77.1
2023-01-05,77.0
2023-01-06,69.9
2023-01-07,75.8
2023-01-08,73.1
2023-01-09,114.2
2023-01-10,99.5
2023-01-11,74.7
2023-01-12,174.2
2023-01-13,112.4
2023-01-14,67.9
2023-01-15,68.5
2023-01-16,95.1
2023-01-17,109.3
2023-01-18,155.4
2023-01-19,103.1
2023-01-20,71.2
2023-01-21,67.1
2023-01-22,71.0
2023-01-23,59.3
2023-01-24,75.8
2023-01-25,98.2
2023-01-26,65.9
2023-01-27,66.3
2023-01-28,84.2
2023-01-29,107.8
2023-01-30,85.0
2023-01-31,99.7
2023-02-01,90.9
2023-02-02,130.4
2023-02-03,162.7
2023-02-04,86.3
2023-02-05,36.5
2023-02-06,53.9
2023-02-07,72.0
2023-02-08,46.3
2023-02-09,37.0
2023-02-10,53.9
2023-02-11,67.8
2023-02-12,57.1
2023-02-13,55.7
2023-02-14,65.9
2023-02-15,97.4
2023-02-16,54.8
2023-02-17,68.1
2023-02-18,98.6
2023-02-19,41.2
2023-02-20,51.3
2023-02-21,58.6
2023-02-22,36.1
2023-02-23,58.4
2023-02-24,53.9
2023-02-25,45.8
2023-02-26,34.4
2023-02-27,42.3
2023-02-28,45.3
2023-03-01,83.3
2023-03-02,70.8
2023-03-03,61.6
2023-03-04,58.3
2023-03-05,78.1
2023-03-06,78.9
2023-03-07,86.7
2023-03-08,65.3
2023-03-09,71.5
2023-03-10,88.4
2023-03-11,53.4
2023-03-12,48.0
2023-03-13,55.5
2023-03-14,44.8
2023-03-15,32.9
2023-03-16,37.6
2023-03-17,46.3
2023-03-18,50.2
2023-03-19,46.4
2023-03-20,41.7
2023-03-21,42.4
2023-03-22,17.9
2023-03-23,16.4
2023-03-24,56.0
2023-03-25,44.0
2023-03-26,46.6
2023-03-27,42.1
2023-03-28,28.7
2023-03-29,28.7
2023-03-30,24.5
2023-03-31,30.9
2023-04-01,23.9
2023-04-02,29.4
2023-04-03,31.0
2023-04-04,21.2
2023-04-05,25.4
2023-04-06,29.6
2023-04-07,46.0
2023-04-08,53.4
2023-04-09,26.8
2023-04-10,25.7
2023-04-11,29.5
2023-04-12,46.7
2023-04-13,29.7
2023-04-14,30.2
2023-04-15,32.3
2023-04-16,34.5
2023-04-17,25.1
2023-04-18,30.2
2023-04-19,35.3
2023-04-20,32.6
2023-04-21,24.8
2023-04-22,24.8
2023-04-23,28.1
2023-04-24,30.1
2023-04-25,32.6
2023-04-26,22.3
2023-04-27,19.8
2023-04-28,15.6
2023-04-29,26.8
2023-04-30,23.7
2023-05-01,21.1
2023-05-02,24.5
2023-05-03,31.9
2023-05-04,36.0
2023-05-05,28.5
2023-05-06,27.3
2023-05-07,37.0
2023-05-08,34.6
2023-05-09,37.5
2023-05-10,36.4
2023-05-11,36.2
2023-05-12,25.4
2023-05-13,24.6
2023-05-14,25.0
2023-05-15,30.0
2023-05-16,30.0
2023-05-17,26.9
2023-05-18,27.5
2023-05-19,27.0
2023-05-20,24.2
2023-05-21,23.5
2023-05-22,26.3
2023-05-23,26.3
2023-05-24,29.4
2023-05-25,28.4
2023-05-26,25.2
2023-05-27,21.3
2023-05-28,18.8
2023-05-29,22.2
2023-05-30,15.1
2023-05-31,14.3
2023-06-01,19.1
2023-06-02,24.3
2023-06-03,26.3
2023-06-04,29.0
2023-06-05,25.2
2023-06-06,23.2
2023-06-07,23.3
2023-06-08,21.4
2023-06-09,21.6
2023-06-10,18.3
2023-06-11,16.8
2023-06-12,22.3
2023-06-13,38.1
2023-06-14,28.8
2023-06-15,25.1
2023-06-16,29.3
2023-06-17,61.2
2023-06-18,51.6
2023-06-19,39.4
2023-06-20,39.5
2023-06-21,35.8
2023-06-22,32.8
2023-06-23,34.4
2023-06-24,32.8
2023-06-25,32.4
2023-06-26,31.3
2023-06-27,30.2
2023-06-28,25.9
2023-06-29,24.4
2023-06-30,25.3
2023-07-01,22.2
2023-07-02,25.3
2023-07-03,30.1
2023-07-04,33.1
2023-07-05,33.2
2023-07-06,36.6
2023-07-07,47.4
2023-07-08,55.2
2023-07-09,49.6
2023-07-10,43.8
2023-07-11,35.8
2023-07-12,37.3
2023-07-13,36.6
2023-07-14,32.9
2023-07-15,34.4
2023-07-16,30.5
2023-07-17,30.4
2023-07-18,31.8
2023-07-19,34.7
2023-07-20,31.1
2023-07-21,42.4
2023-07-22,39.9
2023-07-23,20.0
2023-07-24,16.4
2023-07-25,17.9
2023-07-26,15.4
2023-07-27,14.9
2023-07-28,18.2
2023-07-29,16.9
2023-07-30,22.3
2023-07-31,26.6
2023-08-01,26.5
2023-08-02,29.8
2023-08-03,33.2
2023-08-04,32.7
2023-08-05,31.8
2023-08-06,32.7
2023-08-07,31.9
2023-08-08,33.9
2023-08-09,24.3
2023-08-10,24.9
2023-08-11,27.2
2023-08-12,27.3
2023-08-13,29.7
2023-08-14,35.4
2023-08-15,33.0
2023-08-16,27.0
2023-08-17,24.4
2023-08-18,25.1
2023-08-19,25.1
2023-08-20,22.4
2023-08-21,24.0
2023-08-22,23.9
2023-08-23,23.3
2023-08-24,24.7
2023-08-25,23.4
2023-08-26,25.8
2023-08-27,28.3
2023-08-28,30.8
2023-08-29,29.4
2023-08-30,26.9
2023-08-31,24.1
2023-09-01,25.4
2023-09-02,80.4
2023-09-03,23.5
2023-09-04,25.7
2023-09-05,26.9
2023-09-06,29.0
2023-09-07,25.7
2023-09-08,27.2
2023-09-09,22.1
2023-09-10,21.1
2023-09-11,22.8
2023-09-12,20.3
2023-09-13,21.6
2023-09-14,22.0
2023-09-15,23.0
2023-09-16,23.4
2023-09-17,25.4
2023-09-18,27.4
2023-09-19,41.4
2023-09-20,37.0
2023-09-21,26.1
2023-09-22,32.4
2023-09-23,61.8
2023-09-24,93.9
2023-09-25,124.5
2023-09-26,166.0
2023-09-27,105.9
2023-09-28,74.6
2023-09-29,46.7
2023-09-30,67.2
2023-10-01,69.7
2023-10-02,38.7
2023-10-03,25.2
2023-10-04,22.7
2023-10-05,33.2
2023-10-06,34.3
2023-10-07,31.4
2023-10-08,29.7
2023-10-09,31.2
2023-10-10,26.0
2023-10-11,30.2
2023-10-12,25.5
2023-10-13,24.1
2023-10-14,21.9
2023-10-15,25.6
2023-10-16,30.1
2023-10-17,24.7
2023-10-18,42.8
2023-10-19,40.5
2023-10-20,31.4
2023-10-21,35.0
2023-10-22,29.2
2023-10-23,37.8
2023-10-24,56.9
2023-10-25,38.1
2023-10-26,34.2
2023-10-27,44.5
2023-10-28,44.6
2023-10-29,46.7
2023-10-30,58.6
2023-10-31,65.5
2023-11-01,85.1
2023-11-02,87.0
2023-11-03,50.3
2023-11-04,45.6
2023-11-05,65.0
2023-11-06,101.4
2023-11-07,110.0
2023-11-08,122.0
2023-11-09,100.5
2023-11-10,66.2
2023-11-11,78.8
2023-11-12,84.0
2023-11-13,75.1
2023-11-14,67.9
2023-11-15,77.3
2023-11-16,92.6
2023-11-17,79.2
2023-11-18,111.5
2023-11-19,191.8
2023-11-20,154.5
2023-11-21,133.4
2023-11-22,125.0
2023-11-23,101.6
2023-11-24,124.5
2023-11-25,135.5
2023-11-26,102.6
2023-11-27,157.4
2023-11-28,163.0
2023-11-29,155.8
2023-11-30,191.7
2023-12-01,153.8
2023-12-02,133.5
2023-12-03,136.2
2023-12-04,122.9
2023-12-05,132.2
2023-12-06,112.2
2023-12-07,86.4
2023-12-08,21.0
2023-12-09,24.2
2023-12-10,25.5
2023-12-11,22.5
2023-12-12,92.3
2023-12-13,
2023-12-14,
2023-12-15,
2023-12-16,
2023-12-17,72.7
2023-12-18,73.6
2023-12-19,101.7
2023-12-20,94.3
2023-12-21,101.3
2023-12-22,106.9
2023-12-23,101.2
2023-12-24,80.4
2023-12-25,85.5
2023-12-26,178.6
2023-12-27,
2023-12-28,
2023-12-29,87.2
2023-12-30,98.9
2023-12-31,103.9
2024-01-01,101.8
2024-01-02,128.9
2024-01-03,123.7
2024-01-04,124.8
2024-01-05,130.4
2024-01-06,94.1
2024-01-07,99.4
2024-01-08,88.6
2024-01-09,99.1
2024-01-10,79.6
2024-01-11,100.7
2024-01-12,130.9
2024-01-13,105.5
2024-01-14,96.5
2024-01-15,136.0
2024-01-16,56.7
2024-01-17,129.7
2024-01-18,155.0
2024-01-19,146.0
2024-01-20,132.5
2024-01-21,118.3
2024-01-22,104.3
2024-01-23,103.7
2024-01-24,167.6
2024-01-25,165.8
2024-01-26,152.1
2024-01-27,118.4
2024-01-28,136.3
2024-01-29,75.8
2024-01-30,77.9
2024-01-31,27.7
2024-02-01,63.9
2024-02-02,60.3
2024-02-03,79.4
2024-02-04,90.7
2024-02-05,84.5
2024-02-06,90.3
2024-02-07,81.3
2024-02-08,51.8
2024-02-09,83.8
2024-02-10,75.3
2024-02-11,81.4
2024-02-12,87.1
2024-02-13,105.6
2024-02-14,118.2
2024-02-15,108.9
2024-02-16,89.4
2024-02-17,86.2
2024-02-18,21.3
2024-02-19,34.9
2024-02-20,29.7
2024-02-21,28.5
2024-02-22,41.0
2024-02-23,57.1
2024-02-24,55.6
2024-02-25,56.9
2024-02-26,41.3
2024-02-27,35.6
2024-02-28,48.7
2024-02-29,74.4
2024-03-01,87.6
2024-03-02,41.1
2024-03-03,25.9
2024-03-04,51.9
2024-03-05,59.5
2024-03-06,67.2
2024-03-07,52.7
2024-03-08,73.3
2024-03-09,73.7
2024-03-10,62.6
2024-03-11,32.1
2024-03-12,34.5
2024-03-13,42.3
2024-03-14,73.2
2024-03-15,57.9
2024-03-16,53.9
2024-03-17,63.0
2024-03-18,60.6
2024-03-19,30.7
2024-03-20,45.7
2024-03-21,39.4
2024-03-22,37.8
2024-03-23,29.3
2024-03-24,24.1
2024-03-25,30.8
2024-03-26,28.4
2024-03-27,31.0
2024-03-28,22.7
2024-03-29,21.7
2024-03-30,25.6
2024-03-31,73.2
2024-04-01,52.5
2024-04-02,28.8
2024-04-03,34.6
2024-04-04,38.9
2024-04-05,31.9
2024-04-06,30.3
2024-04-07,44.0
2024-04-08,43.2
2024-04-09,28.5
2024-04-10,19.8
2024-04-11,23.1
2024-04-12,27.3
2024-04-13,21.1
2024-04-14,34.0
2024-04-15,26.2
2024-04-16,23.6
2024-04-17,41.0
2024-04-18,23.7
2024-04-19,23.4
2024-04-20,25.8
2024-04-21,25.0
2024-04-22,31.9
2024-04-23,30.0
2024-04-24,26.4
2024-04-25,26.2
2024-04-26,24.7
2024-04-27,26.9
2024-04-28,24.7
2024-04-29,31.2
2024-04-30,36.9
2024-05-01,39.9
2024-05-02,31.6
2024-05-03,30.6
2024-05-04,21.8
2024-05-05,20.3
2024-05-06,24.1
2024-05-07,25.2
2024-05-08,22.9
2024-05-09,19.5
2024-05-10,20.1
2024-05-11,20.3
2024-05-12,22.0
2024-05-13,24.5
2024-05-14,27.2
2024-05-15,25.3
2024-05-16,20.9
2024-05-17,21.0
2024-05-18,23.2
2024-05-19,18.8
2024-05-20,22.1
2024-05-21,25.2
2024-05-22,23.5
2024-05-23,25.2
2024-05-24,25.3
2024-05-25,31.1
2024-05-26,28.2
2024-05-27,29.3
2024-05-28,34.1
2024-05-29,32.2
2024-05-30,31.7
2024-05-31,29.3
2024-06-01,34.0
2024-06-02,26.3
2024-06-03,23.5
2024-06-04,26.5
2024-06-05,27.5
2024-06-06,25.3
2024-06-07,23.5
2024-06-08,21.8
2024-06-09,22.3
2024-06-10,24.1
2024-06-11,25.1
2024-06-12,24.2
2024-06-13,24.0
2024-06-14,25.1
2024-06-15,25.8
2024-06-16,24.9
2024-06-17,21.9
2024-06-18,20.9
2024-06-19,23.2
2024-06-20,28.6
2024-06-21,33.9
2024-06-22,33.8
2024-06-23,34.5
2024-06-24,34.7
2024-06-25,29.8
2024-06-26,30.5
2024-06-27,30.8
2024-06-28,37.3
2024-06-29,17.9
2024-06-30,17.2
2024-07-01,27.3
2024-07-02,33.1
2024-07-03,31.2
2024-07-04,25.2
2024-07-05,28.3
2024-07-06,34.0
2024-07-07,31.9
2024-07-08,29.2
2024-07-09,30.2
2024-07-10,23.6
2024-07-11,22.0
2024-07-12,19.4
2024-07-13,19.4
2024-07-14,20.9
2024-07-15,23.3
2024-07-16,23.6
2024-07-17,23.7
2024-07-18,22.3
2024-07-19,20.6
2024-07-20,22.5
2024-07-21,26.9
2024-07-22,28.4
2024-07-23,25.9
2024-07-24,30.2
2024-07-25,34.4
2024-07-26,35.9
2024-07-27,34.1
2024-07-28,32.5
2024-07-29,32.7
2024-07-30,29.0
2024-07-31,18.6
2024-08-01,19.4
2024-08-02,18.6
2024-08-03,27.2
2024-08-04,27.5
2024-08-05,26.2
2024-08-06,27.2
2024-08-07,23.0
2024-08-08,20.4
2024-08-09,16.1
2024-08-10,15.1
2024-08-11,14.9
2024-08-12,17.6
2024-08-13,21.0
2024-08-14,16.1
2024-08-15,16.5
2024-08-16,17.7
2024-08-17,18.8
2024-08-18,13.3
2024-08-19,19.3
2024-08-20,19.0
2024-08-21,19.0
2024-08-22,23.3
2024-08-23,24.1
2024-08-24,25.6
2024-08-25,23.6
2024-08-26,24.5
2024-08-27,24.8
2024-08-28,21.2
2024-08-29,28.2
2024-08-30,14.1
2024-08-31,28.9
2024-09-01,24.6
2024-09-02,27.6
2024-09-03,25.3
2024-09-04,24.1
2024-09-05,19.7
2024-09-06,24.9
2024-09-07,23.1
2024-09-08,20.2
2024-09-09,23.1
2024-09-10,28.4
2024-09-11,51.7
2024-09-12,55.0
2024-09-13,40.3
2024-09-14,29.8
2024-09-15,23.0
2024-09-16,24.1
2024-09-17,21.0
2024-09-18,25.9
2024-09-19,25.3
2024-09-20,25.1
2024-09-21,23.5
2024-09-22,21.4
2024-09-23,24.4
2024-09-24,23.1
2024-09-25,22.1
2024-09-26,23.2
2024-09-27,23.3
2024-09-28,22.6
2024-09-29,20.3
2024-09-30,21.5
2024-10-01,19.9
2024-10-02,19.7
2024-10-03,20.4
2024-10-04,19.7
2024-10-05,19.6
2024-10-06,18.0
2024-10-07,33.8
2024-10-08,45.8
2024-10-09,50.7
2024-10-10,47.0
2024-10-11,55.0
2024-10-12,62.6
2024-10-13,61.1
2024-10-14,55.8
2024-10-15,49.4
2024-10-16,37.6
2024-10-17,22.9
2024-10-18,31.8
2024-10-19,41.1
2024-10-20,36.6
2024-10-21,30.8
2024-10-22,39.8
2024-10-23,58.4
2024-10-24,52.3
2024-10-25,32.5
2024-10-26,29.0
2024-10-27,30.7
2024-10-28,41.9
2024-10-29,39.5
2024-10-30,32.7
2024-10-31,45.6
2024-11-01,38.8
2024-11-02,29.0
2024-11-03,27.0
2024-11-04,29.3
2024-11-05,33.2
2024-11-06,37.7
2024-11-07,30.1
2024-11-08,30.9
2024-11-09,28.4
2024-11-10,27.6
2024-11-11,23.5
2024-11-12,24.4
2024-11-13,28.3
2024-11-14,49.2
2024-11-15,70.5
2024-11-16,45.0
2024-11-17,46.4
2024-11-18,89.2
2024-11-19,96.6
2024-11-20,91.7
2024-11-21,73.0
2024-11-22,34.2
2024-11-23,33.3
2024-11-24,40.2
2024-11-25,71.3
2024-11-26,72.3
2024-11-27,44.0
2024-11-28,45.6
2024-11-29,48.5
2024-11-30,92.3
2024-12-01,104.7
2024-12-02,113.1
2024-12-03,103.6
2024-12-04,93.4
2024-12-05,90.5
2024-12-06,78.7
2024-12-07,87.8
2024-12-08,48.2
2024-12-09,53.5
2024-12-10,70.1
2024-12-11,82.2
2024-12-12,52.9
2024-12-13,50.3
2024-12-14,58.8
2024-12-15,74.4
2024-12-16,89.7
2024-12-17,94.5
2024-12-18,53.2
2024-12-19,76.7
2024-12-20,57.3
2024-12-21,76.9
2024-12-22,88.1
2024-12-23,120.6
2024-12-24,115.4
2024-12-25,105.8
2024-12-26,107.9
2024-12-27,94.8
2024-12-28,92.4
2024-12-29,78.0
2024-12-30,91.3
2024-12-31,92.8